myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 828,	center = 1052,	outer = 1119,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.600000e+07	  3	  2998	   752	1.953035173867987e-03	2.371373705661653e+01	6.711504242026189e-01
4.700000e+07	  3	  2998	  1354	2.081947787915407e-03	2.371373705661653e+01	1.201849218595843e+00
4.800000e+07	  3	  2998	  2934	1.606584540857887e-03	2.371373705661653e+01	1.733196034359986e+00
4.900000e+07	  3	  2998	  1915	1.704874641736532e-03	2.371373705661653e+01	2.263544185003410e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  2103	1.321371497497238e-03	2.371373705661653e+01	2.793689441512504e+00
5.100000e+07	  3	  2998	  2227	1.369165807454147e-03	2.371373705661653e+01	3.324440035872280e+00
5.200000e+07	  3	  2998	  2544	1.511518524662890e-03	2.371373705661653e+01	3.856880688443402e+00
5.300000e+07	  3	  2998	  1567	1.772635373032151e-03	2.371373705661653e+01	4.385473301112879e+00
5.400000e+07	  3	  2998	  1776	1.513091452803736e-03	2.371373705661653e+01	4.917590445365508e+00
5.500000e+07	  3	  2998	  1279	2.055732386418561e-03	2.371373705661653e+01	5.448062703013814e+00
5.600000e+07	  3	  2998	  1658	1.430136529520538e-03	2.371373705661653e+01	5.978892304143857e+00
5.700000e+07	  3	  2998	   640	5.928294052360316e-04	2.371373705661653e+01	6.509435307414356e+00
5.800000e+07	  3	  2998	    45	1.318504781843424e-03	2.371373705661653e+01	7.040928322955527e+00
5.900000e+07	  3	  2998	   482	2.067225395186870e-03	2.371373705661653e+01	7.571194772200734e+00
6.000000e+07	  3	  2998	  1361	1.512569235303067e-03	3.162277660168376e+01	1.919562982429053e-01
6.100000e+07	  3	  2998	   362	1.260412640093088e-03	3.162277660168376e+01	7.222828836419272e-01
6.200000e+07	  3	  2998	   866	1.338531919031332e-03	3.162277660168376e+01	1.253640619903996e+00
6.300000e+07	  3	  2998	  2406	1.719591734711199e-03	3.162277660168376e+01	1.784048580506618e+00
6.400000e+07	  3	  2998	  1973	2.750397066173367e-03	3.162277660168376e+01	2.314767354031133e+00
6.500000e+07	  3	  2998	  1626	1.400525716892503e-03	3.162277660168376e+01	2.845376753447548e+00
6.600000e+07	  3	  2998	  2984	1.203733776795995e-03	3.162277660168376e+01	3.375566461869036e+00
6.700000e+07	  3	  2998	  2528	1.771813685138985e-03	3.162277660168376e+01	3.906043661696223e+00
6.800000e+07	  3	  2998	  1800	2.020805365119919e-03	3.162277660168376e+01	4.437234602802658e+00
6.900000e+07	  3	  2998	  2549	1.266983118197607e-03	3.162277660168376e+01	4.968462502710519e+00
7.000000e+07	  3	  2998	   506	1.285067156101110e-03	3.162277660168376e+01	5.498776581049722e+00
7.100000e+07	  3	  2998	  2056	1.713549094422901e-03	3.162277660168376e+01	6.029063825555327e+00
7.200000e+07	  3	  2998	   275	1.531543499090599e-03	3.162277660168376e+01	6.560875398492978e+00
7.300000e+07	  3	  2998	  1937	1.458618826977904e-03	3.162277660168376e+01	7.090049927186761e+00
7.400000e+07	  3	  2998	   812	1.083043225217137e-03	3.162277660168376e+01	7.622187526686750e+00
7.500000e+07	  3	  2998	   108	2.117603171090463e-03	3.162277660168376e+01	8.151327105579606e+00
7.600000e+07	  3	  2998	  2603	1.121514746106419e-03	3.162277660168376e+01	8.682855006722138e+00
7.700000e+07	  3	  2998	  2225	1.554347819636987e-03	3.162277660168376e+01	9.213069788807925e+00
7.800000e+07	  3	  2998	   548	1.948232984589991e-03	3.162277660168376e+01	9.743710773547337e+00
7.900000e+07	  3	  2998	  2453	1.767544750399552e-03	3.162277660168376e+01	1.027401264727155e+01
8.000000e+07	  3	  2998	   863	1.579722820572670e-03	4.216965034285818e+01	2.571850826959016e-01
8.100000e+07	  3	  2998	  2825	1.347845796515855e-03	4.216965034285818e+01	7.848343488901686e-01
8.200000e+07	  3	  2998	   628	1.255490202339388e-03	4.216965034285818e+01	1.314738538240913e+00
8.300000e+07	  3	  2998	   491	1.420435599104396e-03	4.216965034285818e+01	1.843685807182342e+00
8.400000e+07	  3	  2998	  2355	1.964181540907770e-03	4.216965034285818e+01	2.375004122045045e+00
8.500000e+07	  3	  2998	   722	1.780058165863622e-03	4.216965034285818e+01	2.902412168938985e+00
8.600000e+07	  3	  2998	  2497	1.619349010969296e-03	4.216965034285818e+01	3.433716464674431e+00
collision No.3	4.591526e+01[yr]	i=1, j=1382	r_ij=6.342153596150946e-05	radius[1]+radius[1382]=6.355807079488190e-05
dE_heat=-1.431391e-09	dE_grav=1.433267e-09	dE_c=6.678476e-17	v_imp=3.104366e-01
8.700000e+07	  3	  2997	   876	1.432032874353280e-03	4.216965034285818e+01	3.961359975546496e+00
8.800000e+07	  3	  2997	  2515	1.641590681216258e-03	4.216965034285818e+01	4.493097348636905e+00
8.900000e+07	  3	  2997	  2458	1.342298382502143e-03	4.216965034285818e+01	5.022951953991456e+00
9.000000e+07	  3	  2997	  2980	1.714158611017322e-03	4.216965034285818e+01	5.555357408080352e+00
9.100000e+07	  3	  2997	  2204	2.259886326764913e-03	4.216965034285818e+01	6.082720602436570e+00
9.200000e+07	  3	  2997	  2024	1.490311993619690e-03	4.216965034285818e+01	6.612841962850261e+00
9.300000e+07	  3	  2997	  1313	1.290443877216195e-03	4.216965034285818e+01	7.140816545221352e+00
9.400000e+07	  3	  2997	  1083	1.636929468897533e-03	4.216965034285818e+01	7.671926105114690e+00
9.500000e+07	  3	  2997	   341	1.291722051812257e-03	4.216965034285818e+01	8.203210791918170e+00
9.600000e+07	  3	  2997	   378	1.899360656152530e-03	4.216965034285818e+01	8.734716662298002e+00
9.700000e+07	  3	  2997	  2162	9.753633981810947e-04	4.216965034285818e+01	9.265627875427420e+00
9.800000e+07	  3	  2997	  2886	1.426211761203866e-03	4.216965034285818e+01	9.794735907251331e+00
9.900000e+07	  3	  2997	  1251	1.344332297236273e-03	4.216965034285818e+01	1.032549330636455e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  2962	1.746448983079324e-03	4.216965034285818e+01	1.085288524840957e+01
1.010000e+08	  3	  2997	   195	1.614083570764098e-03	4.216965034285818e+01	1.138395866666749e+01
1.020000e+08	  3	  2997	   710	1.785437215827683e-03	4.216965034285818e+01	1.191593559355993e+01
1.030000e+08	  3	  2997	   421	1.745464492974074e-03	4.216965034285818e+01	1.244558923289231e+01
1.040000e+08	  3	  2997	   195	1.447359361713519e-03	4.216965034285818e+01	1.297707433551801e+01
1.050000e+08	  3	  2997	  1084	1.975171738456923e-03	4.216965034285818e+01	1.350682399690092e+01
1.060000e+08	  3	  2997	  1574	1.494899295592632e-03	4.216965034285818e+01	1.403876558317091e+01
1.070000e+08	  3	  2997	   373	1.882171162816051e-03	5.623413251903484e+01	5.039638884643954e-01
1.080000e+08	  3	  2997	   432	1.606694722155761e-03	5.623413251903484e+01	1.033840091047119e+00
1.090000e+08	  3	  2997	  2889	1.438818260306122e-03	5.623413251903484e+01	1.564296692651529e+00
1.100000e+08	  3	  2997	     9	1.465873113671859e-03	5.623413251903484e+01	2.095615698855137e+00
1.110000e+08	  3	  2997	  2860	1.845273107552192e-03	5.623413251903484e+01	2.626755793811551e+00
1.120000e+08	  3	  2997	    61	1.520648002475685e-03	5.623413251903484e+01	3.157359626919384e+00
1.130000e+08	  3	  2997	   572	1.964181671990368e-03	5.623413251903484e+01	3.689369092278499e+00
1.140000e+08	  3	  2997	  1075	1.826578473664967e-03	5.623413251903484e+01	4.219543913123903e+00
collision No.4	6.070654e+01[yr]	i=2, j=981	r_ij=6.327697078393700e-05	radius[2]+radius[981]=6.338481524341289e-05
dE_heat=-1.421835e-09	dE_grav=1.422318e-09	dE_c=6.199834e-17	v_imp=3.094138e-01
1.150000e+08	  3	  2996	   283	1.145629696232027e-03	5.623413251903484e+01	4.750926442582313e+00
1.160000e+08	  3	  2996	  2797	1.359499548711466e-03	5.623413251903484e+01	5.282675331500615e+00
1.170000e+08	  3	  2996	   655	1.256220521196708e-03	5.623413251903484e+01	5.813934827163238e+00
1.180000e+08	  3	  2996	  1033	1.542601374828143e-03	5.623413251903484e+01	6.345358599594228e+00
1.190000e+08	  3	  2996	  1524	1.528509493002909e-03	5.623413251903484e+01	6.876104744364163e+00
1.200000e+08	  3	  2996	  2410	2.013354400837156e-03	5.623413251903484e+01	7.407031960444693e+00
1.210000e+08	  3	  2996	  1018	1.695425619294578e-03	5.623413251903484e+01	7.936485601991913e+00
1.220000e+08	  3	  2996	  1474	1.219755170755774e-03	5.623413251903484e+01	8.466326341644264e+00
1.230000e+08	  3	  2996	  2108	1.566621494279668e-03	5.623413251903484e+01	8.995572226417471e+00
1.240000e+08	  3	  2996	  2101	1.921235868413429e-03	5.623413251903484e+01	9.527342288260266e+00
1.250000e+08	  3	  2996	  2058	9.652995687457141e-04	5.623413251903484e+01	1.005554435066597e+01
1.260000e+08	  3	  2996	  2323	1.714950165482008e-03	5.623413251903484e+01	1.058775989536209e+01
1.270000e+08	  3	  2996	  2674	1.790681703975219e-03	5.623413251903484e+01	1.111793150018267e+01
1.280000e+08	  3	  2996	  2235	1.471400567614714e-03	5.623413251903484e+01	1.165092074192659e+01
1.290000e+08	  3	  2996	   587	1.195874579587992e-03	5.623413251903484e+01	1.217955533606402e+01
1.300000e+08	  3	  2996	  2495	1.372242646141333e-03	5.623413251903484e+01	1.271195948632350e+01
1.310000e+08	  3	  2996	  1523	2.335081978337724e-03	5.623413251903484e+01	1.324301600824293e+01
1.320000e+08	  3	  2996	  2752	1.511794456359464e-03	5.623413251903484e+01	1.377471640893366e+01
1.330000e+08	  3	  2996	   728	1.456829889124071e-03	5.623413251903484e+01	1.430397107942323e+01
1.340000e+08	  3	  2996	  1009	2.004039183549494e-03	5.623413251903484e+01	1.483566007350066e+01
1.350000e+08	  3	  2996	   231	1.636125689301563e-03	5.623413251903484e+01	1.536631982075516e+01
1.360000e+08	  3	  2996	  2237	1.438340132966049e-03	5.623413251903484e+01	1.589815827615285e+01
1.370000e+08	  3	  2996	   686	1.198216106651122e-03	5.623413251903484e+01	1.642628460529888e+01
1.380000e+08	  3	  2996	  1798	1.280534318425357e-03	5.623413251903484e+01	1.695766926532688e+01
1.390000e+08	  3	  2996	   944	1.777986915395060e-03	5.623413251903484e+01	1.748806163038056e+01
1.400000e+08	  3	  2996	  2089	1.590375838265892e-03	5.623413251903484e+01	1.801998286188002e+01
1.410000e+08	  3	  2996	   264	1.441911824765787e-03	5.623413251903484e+01	1.854988865125443e+01
1.420000e+08	  3	  2996	  1283	1.419800698187226e-03	7.498942093324548e+01	3.222399408333964e-01
1.430000e+08	  3	  2996	  1186	1.420160650521502e-03	7.498942093324548e+01	8.543581632588573e-01
1.440000e+08	  3	  2996	  1963	1.043557203058021e-03	7.498942093324548e+01	1.385260692615621e+00
1.450000e+08	  3	  2996	    89	1.535191267228588e-03	7.498942093324548e+01	1.915215490830669e+00
1.460000e+08	  3	  2996	  1525	1.497872615117990e-03	7.498942093324548e+01	2.446513874474363e+00
1.470000e+08	  3	  2996	  1178	1.873323959778899e-03	7.498942093324548e+01	2.977599302500758e+00
1.480000e+08	  3	  2996	   825	1.773837762998544e-03	7.498942093324548e+01	3.507737971676699e+00
1.490000e+08	  3	  2996	  1695	1.296864784010898e-03	7.498942093324548e+01	4.037970740002091e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  1024	1.286426118362206e-03	7.498942093324548e+01	4.568237275974578e+00
1.510000e+08	  3	  2996	    61	2.159721070312460e-03	7.498942093324548e+01	5.097021964315790e+00
1.520000e+08	  3	  2996	  1831	1.055533186164322e-03	7.498942093324548e+01	5.628214603432024e+00
1.530000e+08	  3	  2996	  2519	1.816209845740353e-03	7.498942093324548e+01	6.157056332940173e+00
1.540000e+08	  3	  2996	  2811	1.651592857652494e-03	7.498942093324548e+01	6.685221492174772e+00
1.550000e+08	  3	  2996	   884	1.762019641120301e-03	7.498942093324548e+01	7.215618020232307e+00
1.560000e+08	  3	  2996	   964	1.998838174338924e-03	7.498942093324548e+01	7.743295042677675e+00
1.570000e+08	  3	  2996	   585	1.519485910743052e-03	7.498942093324548e+01	8.274288131065095e+00
1.580000e+08	  3	  2996	   588	1.156563807566736e-03	7.498942093324548e+01	8.805407844238717e+00
1.590000e+08	  3	  2996	    70	1.334595299006518e-03	7.498942093324548e+01	9.337441848881117e+00
1.600000e+08	  3	  2996	  1445	1.247168864261205e-03	7.498942093324548e+01	9.868680111200492e+00
1.610000e+08	  3	  2996	  2786	9.810670370847471e-04	7.498942093324548e+01	1.040004479160348e+01
1.620000e+08	  3	  2996	  1981	1.713655695707306e-03	7.498942093324548e+01	1.092778301565119e+01
1.630000e+08	  3	  2996	   927	2.042488385386339e-03	7.498942093324548e+01	1.145945265300756e+01
1.640000e+08	  3	  2996	    65	1.287130099873635e-03	7.498942093324548e+01	1.198916185610148e+01
1.650000e+08	  3	  2996	   330	1.636156578001127e-03	7.498942093324548e+01	1.251868102071211e+01
1.660000e+08	  3	  2996	  1186	1.339432147744973e-03	7.498942093324548e+01	1.304926101744637e+01
1.670000e+08	  3	  2996	  2340	2.066040472818689e-03	7.498942093324548e+01	1.357749321522078e+01
1.680000e+08	  3	  2996	   341	1.471196150700539e-03	7.498942093324548e+01	1.410599322962746e+01
1.690000e+08	  3	  2996	  1824	1.426963301943010e-03	7.498942093324548e+01	1.463435381950661e+01
1.700000e+08	  3	  2996	  1077	1.590521558381253e-03	7.498942093324548e+01	1.516512416100803e+01
1.710000e+08	  3	  2996	  2499	1.433568749482458e-03	7.498942093324548e+01	1.569418875762785e+01
1.720000e+08	  3	  2996	   250	1.751562301965937e-03	7.498942093324548e+01	1.622594262766240e+01
1.730000e+08	  3	  2996	  2076	1.595985612163498e-03	7.498942093324548e+01	1.675556529009915e+01
1.740000e+08	  3	  2996	  2411	1.687279032822329e-03	7.498942093324548e+01	1.728639738651604e+01
1.750000e+08	  3	  2996	  1349	1.254182956537786e-03	7.498942093324548e+01	1.781644519175796e+01
1.760000e+08	  3	  2996	  2182	1.672155760883876e-03	7.498942093324548e+01	1.834538278554300e+01
1.770000e+08	  3	  2996	   953	1.528521204356397e-03	7.498942093324548e+01	1.887703579643767e+01
1.780000e+08	  3	  2996	  2978	2.181333688143927e-03	7.498942093324548e+01	1.940662154480531e+01
1.790000e+08	  3	  2996	    55	1.206373713010811e-03	7.498942093324548e+01	1.993810462504169e+01
1.800000e+08	  3	  2996	   257	1.760581325454503e-03	7.498942093324548e+01	2.046784585554569e+01
1.810000e+08	  3	  2996	  2215	1.583661937894888e-03	7.498942093324548e+01	2.099796151595302e+01
1.820000e+08	  3	  2996	  2084	1.635652593380368e-03	7.498942093324548e+01	2.152786453634959e+01
1.830000e+08	  3	  2996	  1578	1.179342115824476e-03	7.498942093324548e+01	2.205616954809377e+01
1.840000e+08	  3	  2996	  1610	1.259130215044344e-03	7.498942093324548e+01	2.258776841667581e+01
1.850000e+08	  3	  2996	  2803	1.433978585052750e-03	7.498942093324548e+01	2.311872793934325e+01
1.860000e+08	  3	  2996	  1119	1.178063424703842e-03	7.498942093324548e+01	2.364961552084192e+01
1.870000e+08	  3	  2996	   624	1.465806939491361e-03	7.498942093324548e+01	2.417922047099430e+01
1.880000e+08	  3	  2996	  2980	1.736018773821981e-03	7.498942093324548e+01	2.471083109314184e+01
1.890000e+08	  3	  2996	  2224	1.752925091484815e-03	9.999999999999986e+01	2.285701158038316e-01
1.900000e+08	  3	  2996	   802	1.078500462256340e-03	9.999999999999986e+01	7.595514259427290e-01
1.910000e+08	  3	  2996	  1654	2.185823590587209e-03	9.999999999999986e+01	1.290510148501582e+00
1.920000e+08	  3	  2996	   411	1.116250387676670e-03	9.999999999999986e+01	1.820558403271544e+00
1.930000e+08	  3	  2996	  1397	1.992477428947942e-03	9.999999999999986e+01	2.350565037094669e+00
1.940000e+08	  3	  2996	   506	1.240389972600483e-03	9.999999999999986e+01	2.880280741620772e+00
1.950000e+08	  3	  2996	  1506	1.267106302175804e-03	9.999999999999986e+01	3.410976127131950e+00
1.960000e+08	  3	  2996	   571	1.340798924188160e-03	9.999999999999986e+01	3.942281417853121e+00
1.970000e+08	  3	  2996	  1200	1.740548523993224e-03	9.999999999999986e+01	4.470840199583054e+00
1.980000e+08	  3	  2996	  1255	1.292964231159445e-03	9.999999999999986e+01	5.000538824050259e+00
1.990000e+08	  3	  2996	  1877	1.358950836070741e-03	9.999999999999986e+01	5.530579226429293e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  2628	1.491319751934786e-03	9.999999999999986e+01	6.055036359607366e+00
2.010000e+08	  3	  2996	   898	5.513413074273410e-04	9.999999999999986e+01	6.586605892342451e+00
2.020000e+08	  3	  2996	   547	2.003768689802886e-03	9.999999999999986e+01	7.115986978860815e+00
2.030000e+08	  3	  2996	  2672	1.190139384934799e-03	9.999999999999986e+01	7.647284517807150e+00
collision No.5	1.080246e+02[yr]	i=1, j=1324	r_ij=6.366793892562164e-05	radius[1]+radius[1324]=6.373018648657143e-05
dE_heat=-1.459683e-09	dE_grav=1.441856e-09	dE_c=4.983718e-17	v_imp=3.134744e-01
2.040000e+08	  3	  2995	   570	1.696963999706081e-03	9.999999999999986e+01	8.176408448947402e+00
2.050000e+08	  3	  2995	  1071	1.521595978217927e-03	9.999999999999986e+01	8.708001815743275e+00
2.060000e+08	  3	  2995	  1047	1.417221975285086e-03	9.999999999999986e+01	9.238139847300896e+00
2.070000e+08	  3	  2995	  1574	1.465293702923900e-03	9.999999999999986e+01	9.769595230918590e+00
2.080000e+08	  3	  2995	   978	1.721994474435470e-03	9.999999999999986e+01	1.030080918445193e+01
2.090000e+08	  3	  2995	  2175	1.579187268039093e-03	9.999999999999986e+01	1.083009478569341e+01
2.100000e+08	  3	  2995	  2378	1.760143937332823e-03	9.999999999999986e+01	1.136089984776952e+01
2.110000e+08	  3	  2995	  1277	1.929965446209148e-03	9.999999999999986e+01	1.189022590938903e+01
2.120000e+08	  3	  2995	   672	2.111363982191011e-03	9.999999999999986e+01	1.242024834263584e+01
2.130000e+08	  3	  2995	   747	1.295724877816691e-03	9.999999999999986e+01	1.295133988235648e+01
2.140000e+08	  3	  2995	  1257	2.310231338303968e-03	9.999999999999986e+01	1.348035954521109e+01
2.150000e+08	  3	  2995	   933	1.870545478421643e-03	9.999999999999986e+01	1.400956035119684e+01
2.160000e+08	  3	  2995	  1699	1.846030184583650e-03	9.999999999999986e+01	1.453947544143533e+01
2.170000e+08	  3	  2995	  1678	1.212901372475866e-03	9.999999999999986e+01	1.506907079500586e+01
